Sample_ID;метан;этан;пропан;и-бутан;н-бутан;и-пентан;н-пентан;40-50;50-60;60-70;70-80;80-90;90-100;100-110;110-120;120-130;130-140;140-150;150-160;160-170;170-180;180-190;190-200;200-210;210-220;220-230;230-240;240-250;250-260;260-270;270-280;280-290;290-300;300-310;310-320;320-330;330-340;340-350;350-360;360-370;370-380;380-390;390-400;400-410;410-420;420-430;430-440;440-450;450-460;460-480;480-500;500-520;520-540;540-550;E-301 Температура;K-301 Темп-ра в хол. зоне;K-301 Темп-ра в гор. зоне;Вывод балансового избытка;Метан+этан из жидкости в Е-301;Давление в Е-301;K-301 Температура верха;Масса циркулирующей жидкости;K-301 Масса рефлюксной жидкости;Масса КГД из куба колонны;Метан и этан в КГД
ПРОБА 1;4,31;6,34;9,74;3,86;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;76,920175;143,0113352;179,0103365;0,09996751;0,070066474;1,666650125;91,16059308;369,7573472;1,818500529;196,078499;0,009866866
ПРОБА 2;4,2;6,443;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,41706698;143,0125255;178,9986301;0,099957743;0,070028274;1,656070407;91,42309403;370,183423;1,758473482;195,8053083;0,009962682
ПРОБА 3;4,1;6,543;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,84054672;143,022424;179,0183147;0,099963164;0,070086882;1,647377106;91,64687863;370,577889;1,703785224;195,8270644;0,010017903
ПРОБА 4;4,0;6,643;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;78,27535259;142,9951198;178,9970075;0,099965062;0,070068973;1,638198977;91,8833292;371,0846929;1,648611409;195,7408743;0,010119616
ПРОБА 5;3,9;6,743;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;78,69926646;143,0042881;179,0039461;0,099972487;0,070065309;1,629348327;92,10972046;371,484108;1,592418503;195,6158145;0,010195142
ПРОБА 6;3,8;6,843;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;79,10598547;142,9987634;178,9997339;0,099969754;0,070064989;1,620765455;92,32536983;371,9041169;1,539155041;195,4935064;0,010281314
ПРОБА 7;3,7;6,943;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;79,50514372;142,9996217;179,0003765;0,099969624;0,070064036;1,612372167;92,53162344;372,312374;1,486574207;195,3694571;0,010363482
ПРОБА 8;3,6;7,043;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;79,89679514;143,0035877;179,0034231;0,099973862;0,070059714;1,604164827;92,73160855;372,7146193;1,434275875;195,2444733;0,010443719
ПРОБА 9;3,5;7,143;9,74;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;80,27205643;142,998898;178,9998363;0,099975777;0,070059175;1,596204666;92,92497404;373,127424;1,383953272;195,1210054;0,010530705
ПРОБА 10;4,1;6,443;9,84;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,65754739;143,009684;179,0065488;0,100062883;0,069861635;1,650876649;91,53734054;370,1480945;1,739030317;195,9887166;0,009803341
ПРОБА 11;4,1;6,343;9,94;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,26431614;142,99982;178,9978562;0,100020056;0,069939379;1,656849881;91,33383796;369,6965534;1,816040762;196,1301402;0,009583793
ПРОБА 12;4,1;6,243;10,04;3,857;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;76,91460776;142,9990187;178,997309;0,10002186;0,069945825;1,66244346;91,14727413;369,2181358;1,883927596;196,2684592;0,00935642
ПРОБА 13;4,1;6,243;9,94;3,957;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;76,92353668;143,0179649;179,0134638;0,099996318;0,070009477;1,662879153;91,14077993;369,1821006;1,87732813;196,3624827;0,009405254
ПРОБА 14;4,1;6,543;9,84;3,557;4,99;2,99;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,78255098;143,0101708;179,0150624;0,099948504;0,070132679;1,64817321;91,61580135;370,9372637;1,713384586;195,8719775;0,010033414
ПРОБА 15;4,1;6,543;9,84;3,757;4,89;2,89;2,71;0,348863075;0,128034047;3,595033215;1,264659905;3,175146132;2,882224905;5,000655213;4,826701991;2,370362557;3,288115752;1,974466334;2,285385408;2,583305291;1,718537847;1,395624685;1,777521985;1,221671465;1,746530319;1,065713406;1,892492202;1,085706074;1,678545579;1,301647614;1,439610265;1,386624609;0,936746672;1,366630022;1,155468713;0,804782127;0,992731245;0,93854586;0,909753709;0,849769948;0,69271244;0,614833551;0,642825972;0,589884032;0,527857097;0,458875772;0,526857368;0,382896341;0,277924759;0,523858808;0,291921321;0,161956349;0,059983833;0,12;77,82520752;142,9607475;178,9641697;0,099992774;0,070004001;1,646851052;91,63967622;370,6928014;1,709838571;195,775657;0,010002282
